ID	label	inSubset	exactMatch	copy of exactMatch	broadMatch	copy broadMatch	narrowMatch	copy narrowMatch	closeMatch	copy closeMatch	relatedMatch	copy relatedMatch
http://edamontology.org/topic_0003	Topic	http://edamontology.org/bio			http://www.onto-med.de/ontologies/gfo.owl#Category	http://www.onto-med.de/ontologies/gfo.owl#Category			http://bioontology.org/ontologies/ResearchArea.owl#Area_of_Research	http://bioontology.org/ontologies/ResearchArea.owl#Area_of_Research	http://purl.org/biotop/biotop.owl#Quality	http://purl.org/biotop/biotop.owl#Quality
		http://edamontology.org/topics			http://www.onto-med.de/ontologies/gfo.owl#Perpetuant	http://www.onto-med.de/ontologies/gfo.owl#Perpetuant					http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#quality	http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#quality
					http://onto.eva.mpg.de/ontologies/gfo-bio.owl#Method	http://onto.eva.mpg.de/ontologies/gfo-bio.owl#Method					http://purl.obolibrary.org/obo/BFO_0000019	http://purl.obolibrary.org/obo/BFO_0000019
					http://purl.obolibrary.org/obo/BFO_0000002	http://purl.obolibrary.org/obo/BFO_0000002						
http://edamontology.org/has_format	has format	http://edamontology.org/properties			http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#has-quality						
					http://purl.obolibrary.org/obo/OBI_0000298	http://purl.obolibrary.org/obo/OBI_0000298						
http://edamontology.org/data_2099	Name	http://edamontology.org/identifiers			http://www.w3.org/2000/01/rdf-schema#label	http://www.w3.org/2000/01/rdf-schema#label						
http://edamontology.org/topic_3174	Metagenomics	http://edamontology.org/bio	http://purl.bioontology.org/ontology/MSH/D056186	http://purl.bioontology.org/ontology/MSH/D056186								
http://edamontology.org/is_format_of	is format of	http://edamontology.org/properties			http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#inherent-in	http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#inherent-in						
http://edamontology.org/topic_4045	Cybersecurity	http://edamontology.org/bio					https://www.wikidata.org/wiki/Q3510521	computer security			https://www.wikidata.org/wiki/Q189900	information security
		http://edamontology.org/topics					https://www.wikidata.org/wiki/Q899388	data security				
http://edamontology.org/topic_3571	Data governance	http://edamontology.org/topics	https://www.wikidata.org/wiki/Q872685	data governance							https://www.wikidata.org/wiki/Q57450885	data stewardship
		http://edamontology.org/bio									https://www.wikidata.org/wiki/Q1172231	data steward
http://edamontology.org/has_input	has input	http://edamontology.org/properties	http://wsio.org/has_input	http://wsio.org/has_input					http://purl.obolibrary.org/obo/OBI_0000293	http://purl.obolibrary.org/obo/OBI_0000293		
http://edamontology.org/operation_0004	Operation	http://edamontology.org/operations	http://wsio.org/operation_001	http://wsio.org/operation_001	http://onto.eva.mpg.de/ontologies/gfo-bio.owl#Method	http://onto.eva.mpg.de/ontologies/gfo-bio.owl#Method			http://semanticscience.org/resource/SIO_000649	http://semanticscience.org/resource/SIO_000649	http://purl.obolibrary.org/obo/BFO_0000034	http://purl.obolibrary.org/obo/BFO_0000034
		http://edamontology.org/bio			http://www.onto-med.de/ontologies/gfo.owl#Perpetuant	http://www.onto-med.de/ontologies/gfo.owl#Perpetuant			http://www.ebi.ac.uk/swo/SWO_0000003	http://www.ebi.ac.uk/swo/SWO_0000003	http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#quality	http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#quality
					http://purl.obolibrary.org/obo/BFO_0000002	http://purl.obolibrary.org/obo/BFO_0000002					http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#process	http://www.loa.istc.cnr.it/ontologies/DOLCE-Lite.owl#process
					http://purl.org/biotop/biotop.owl#Function	http://purl.org/biotop/biotop.owl#Function					http://purl.obolibrary.org/obo/BFO_0000019	http://purl.obolibrary.org/obo/BFO_0000019
					http://www.onto-med.de/ontologies/gfo.owl#Function	http://www.onto-med.de/ontologies/gfo.owl#Function					http://purl.obolibrary.org/obo/BFO_0000015	http://purl.obolibrary.org/obo/BFO_0000015
					http://semanticscience.org/resource/SIO_000017	http://semanticscience.org/resource/SIO_000017					http://www.onto-med.de/ontologies/gfo.owl#Process	http://www.onto-med.de/ontologies/gfo.owl#Process
http://edamontology.org/topic_3077	Data acquisition	http://edamontology.org/bio	https://www.wikidata.org/wiki/Q1172399	data acquisition								
		http://edamontology.org/topics	https://www.wikidata.org/wiki/Q4929239	data collection								
